iter	Passed	Remaining
259	294	837
260	294	834
261	295	831
262	296	829
263	296	826
264	297	824
265	297	821
266	298	818
267	298	816
268	299	813
269	299	810
270	300	808
271	301	805
272	301	803
273	302	800
274	302	797
275	303	795
276	303	793
277	304	790
278	304	788
279	305	785
280	306	783
281	306	780
282	307	778
283	307	776
284	308	774
285	309	772
286	309	770
287	310	767
288	311	765
289	311	763
290	312	760
291	312	758
292	313	756
293	314	754
294	314	752
295	315	749
296	315	747
297	316	745
298	316	743
299	317	740
300	318	738
301	318	736
302	319	734
303	319	732
304	320	730
305	321	728
306	321	726
307	322	724
308	322	722
309	323	720
310	324	717
311	324	715
312	325	713
313	325	711
314	326	709
315	326	707
316	327	705
317	328	703
318	328	701
319	329	699
320	329	697
321	330	695
322	330	693
323	331	691
324	331	689
325	332	687
326	333	685
327	333	683
328	334	681
329	334	679
330	335	678
331	336	676
332	337	675
333	337	673
334	338	671
335	338	669
336	339	668
337	340	666
338	340	664
339	341	662
340	342	661
341	342	659
342	343	657
343	343	655
344	344	654
345	345	652
346	345	650
347	346	649
348	347	647
349	347	645
350	348	643
351	348	642
352	349	640
353	350	638
354	350	637
355	351	635
356	351	633
357	352	632
358	353	630
359	353	629
360	354	627
361	354	625
362	355	624
363	356	622
364	356	620
365	357	619
366	357	617
367	358	615
368	359	614
369	359	612
370	360	610
371	360	609
372	361	607
373	362	606
374	362	604
375	363	603
376	364	601
377	364	600
378	365	598
379	365	597
380	366	595
381	367	593
382	367	592
383	368	590
384	368	589
385	369	587
386	369	586
387	370	584
388	371	582
389	371	581
390	372	579
391	372	578
392	373	576
393	374	575
394	374	573
395	375	572
396	375	571
397	376	569
398	377	568
399	377	566
400	378	565
401	378	563
402	379	562
403	379	560
404	380	558
405	381	557
406	381	556
407	382	554
408	382	553
409	383	551
410	384	550
411	384	548
412	385	547
413	385	546
414	386	544
415	386	543
416	387	541
417	388	540
418	388	538
419	389	537
420	389	535
421	390	534
422	390	533
423	391	531
424	392	530
425	392	529
426	393	527
427	393	526
428	394	524
429	394	523
430	395	522
431	396	520
432	396	519
433	397	518
434	397	516
435	398	515
436	398	513
437	399	512
438	400	511
439	400	509
440	401	508
441	401	507
442	402	505
443	402	504
444	403	503
445	404	501
446	404	500
447	405	499
448	406	498
449	406	497
450	407	495
451	407	494
452	408	493
453	408	491
454	409	490
455	410	489
456	410	487
457	411	486
458	411	485
459	412	484
460	413	483
461	413	481
462	414	480
463	414	479
464	415	477
465	415	476
466	416	475
467	417	474
468	417	472
469	418	471
470	418	470
471	419	469
472	419	467
473	420	466
474	421	465
475	421	464
476	422	463
477	422	461
478	423	460
479	424	459
480	424	458
481	425	457
482	426	456
483	426	455
484	427	453
485	428	452
486	428	451
487	429	450
488	429	449
489	430	447
490	431	446
491	431	445
492	432	444
493	432	443
494	433	442
495	434	441
496	434	440
497	435	438
498	436	437
499	436	436
500	437	435
501	438	434
502	438	433
503	439	432
504	439	431
505	440	429
506	440	428
507	441	427
508	442	426
509	442	425
510	443	424
511	443	423
512	444	422
513	445	420
514	445	419
515	446	418
516	446	417
517	447	416
518	448	415
519	448	414
520	449	413
521	449	412
522	450	410
523	451	409
524	451	408
525	452	407
526	452	406
527	453	405
528	453	404
529	454	403
530	455	401
531	455	400
532	456	399
533	456	398
534	457	397
535	457	396
536	458	395
537	459	394
538	459	393
539	460	392
540	460	390
541	461	389
542	461	388
543	462	387
544	463	386
545	463	385
546	464	384
547	464	383
548	465	382
549	466	381
550	466	380
551	467	379
552	467	378
553	468	377
554	468	376
555	469	375
556	470	373
557	470	372
558	471	371
559	471	370
560	472	369
561	473	368
562	473	367
563	474	366
564	474	365
565	475	364
566	476	363
567	476	362
568	477	361
569	477	360
570	478	359
571	478	358
572	479	357
573	480	356
574	480	355
575	481	354
576	481	353
577	482	352
578	482	351
579	483	350
580	484	349
581	484	348
582	485	347
583	485	345
584	486	344
585	486	343
586	487	342
587	488	341
588	488	340
589	489	339
590	489	338
591	490	337
592	490	336
593	491	335
594	492	334
595	492	333
596	493	332
597	493	332
598	494	331
599	495	330
600	495	329
601	496	328
602	496	327
603	497	326
604	498	325
605	498	324
606	499	323
607	499	322
608	500	321
609	500	320
610	501	319
611	501	318
612	502	317
613	503	316
614	503	315
615	504	314
616	504	313
617	505	312
618	506	311
619	506	310
620	507	309
621	507	308
622	508	307
623	508	306
624	509	305
625	510	304
626	510	303
627	511	302
628	511	301
629	512	300
630	512	299
631	513	298
632	513	297
633	514	296
634	515	296
635	515	295
636	516	294
637	516	293
638	517	292
639	518	291
640	519	290
641	520	290
642	520	289
643	521	288
644	522	287
645	522	286
646	523	285
647	524	284
648	524	283
649	525	282
650	526	282
651	526	281
652	527	280
653	527	279
654	528	278
655	528	277
656	529	276
657	530	275
658	530	274
659	531	273
660	532	272
661	532	271
662	533	271
663	533	270
664	534	269
665	535	268
666	535	267
667	536	266
668	536	265
669	537	264
670	538	263
671	538	262
672	539	262
673	539	261
674	540	260
675	541	259
676	541	258
677	542	257
678	542	256
679	543	255
680	544	254
681	544	253
682	545	253
683	545	252
684	546	251
685	547	250
686	547	249
687	548	248
688	548	247
689	549	246
690	550	245
691	550	245
692	551	244
693	551	243
694	552	242
695	552	241
696	553	240
697	554	239
698	554	238
699	555	237
700	555	237
701	556	236
702	557	235
703	557	234
704	558	233
705	558	232
706	559	231
707	559	230
708	560	230
709	561	229
710	561	228
711	562	227
712	562	226
713	563	225
714	563	224
715	564	223
716	565	223
717	565	222
718	566	221
719	566	220
720	567	219
721	568	218
722	568	217
723	569	216
724	569	216
725	570	215
726	570	214
727	571	213
728	571	212
729	572	211
730	573	210
731	573	210
732	574	209
733	574	208
734	575	207
735	576	206
736	576	205
737	577	204
738	577	204
739	578	203
740	578	202
741	579	201
742	579	200
743	580	199
744	581	198
745	581	198
746	582	197
747	582	196
748	583	195
749	584	194
750	584	193
751	585	193
752	585	192
753	586	191
754	587	190
755	587	189
756	588	188
757	589	188
758	589	187
759	590	186
760	590	185
761	591	184
762	591	183
763	592	183
764	593	182
765	593	181
766	594	180
767	594	179
768	595	178
769	596	178
770	596	177
771	597	176
772	597	175
773	598	174
774	598	173
775	599	173
776	600	172
777	600	171
778	601	170
779	601	169
780	602	168
781	602	168
782	603	167
783	604	166
784	604	165
785	605	164
786	605	163
787	606	163
788	607	162
789	607	161
790	608	160
791	608	159
792	609	159
793	610	158
794	610	157
795	611	156
796	611	155
797	612	155
798	613	154
799	613	153
800	614	152
801	614	151
802	615	151
803	616	150
804	616	149
805	617	148
806	617	147
807	618	146
808	619	146
809	619	145
810	620	144
811	620	143
812	621	142
813	622	142
814	622	141
815	623	140
816	624	139
817	624	138
818	625	138
819	625	137
820	626	136
821	626	135
822	627	134
823	628	134
824	628	133
825	629	132
826	629	131
827	630	130
828	630	130
829	631	129
830	632	128
831	632	127
832	633	126
833	633	126
834	634	125
835	635	124
836	635	123
837	636	122
838	636	122
839	637	121
840	637	120
841	638	119
842	639	119
843	639	118
844	640	117
845	640	116
846	641	115
847	641	115
848	642	114
849	643	113
850	643	112
851	644	111
852	644	111
853	645	110
854	646	109
855	646	108
856	647	108
857	647	107
858	648	106
859	648	105
860	649	104
861	650	104
862	650	103
863	651	102
864	652	101
865	652	101
866	653	100
867	654	99
868	654	98
869	655	97
870	655	97
871	656	96
872	657	95
873	657	94
874	658	94
875	659	93
876	659	92
877	660	91
878	660	90
879	661	90
880	662	89
881	662	88
882	663	87
883	664	87
884	664	86
885	665	85
886	665	84
887	666	84
888	667	83
889	667	82
890	668	81
891	668	80
892	669	80
893	670	79
894	670	78
895	671	77
896	672	77
897	672	76
898	673	75
899	673	74
900	674	74
901	675	73
902	675	72
903	676	71
904	676	71
905	677	70
906	678	69
907	678	68
908	679	67
909	679	67
910	680	66
911	680	65
912	681	64
913	682	64
914	682	63
915	683	62
916	683	61
917	684	61
918	684	60
919	685	59
920	686	58
921	686	58
922	687	57
923	687	56
924	688	55
925	688	55
926	689	54
927	690	53
928	690	52
929	691	52
930	691	51
931	692	50
932	693	49
933	693	49
934	694	48
935	694	47
936	695	46
937	695	45
938	696	45
939	696	44
940	697	43
941	697	42
942	698	42
943	699	41
944	699	40
945	700	39
946	700	39
947	701	38
948	702	37
949	702	36
950	703	36
951	703	35
952	704	34
953	704	33
954	705	33
955	705	32
956	706	31
957	707	31
958	707	30
959	708	29
960	709	28
961	709	28
962	710	27
963	710	26
964	711	25
965	711	25
966	712	24
967	713	23
968	713	22
969	714	22
970	715	21
971	715	20
972	716	19
973	716	19
974	717	18
975	717	17
976	718	16
977	719	16
978	719	15
979	720	14
980	720	13
981	721	13
982	722	12
983	722	11
984	723	11
985	723	10
986	724	9
987	724	8
988	725	8
989	726	7
990	726	6
991	727	5
992	727	5
993	728	4
994	728	3
995	729	2
996	729	2
997	730	1
998	731	0
999	731	0
